"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"216",11,"Adonai Mitchell",IND,"WR79","11","4 out of 5 stars","+94"
"217",12,"Will Shipley",PHI,"RB62","9","3 out of 5 stars","+8"
"218",12,"Evan McPherson",CIN,"K9","10","1 out of 5 stars","-18"
"219",12,"New York Jets",NYJ,"DST14","9","5 out of 5 stars","-6"
"220",12,"Dontayvion Wicks",GB,"WR80","5","2 out of 5 stars","+62"
"221",12,"Tyler Bass",BUF,"K10","7","2 out of 5 stars","-39"
"222",12,"Kendre Miller",NO,"RB63","11","4 out of 5 stars","+17"
"223",12,"Miles Sanders",DAL,"RB64","10","2 out of 5 stars","+23"
"224",12,"Andrei Iosivas",CIN,"WR81","10","3 out of 5 stars","+75"
"225",12,"Jake Elliott",PHI,"K11","9","2 out of 5 stars","-57"
"226",12,"Calvin Austin III",PIT,"WR82","5","4 out of 5 stars","+29"
"227",12,"Dalton Schultz",HOU,"TE27","6","3 out of 5 stars","+4"
"228",12,"Tyler Lockett",TEN,"WR83","10","4 out of 5 stars","+28"
"229",12,"San Francisco 49ers",SF,"DST15","14","5 out of 5 stars","-67"
"230",12,"Diontae Johnson",CLE,"WR84","9","2 out of 5 stars","+72"
"231",12,"Elic Ayomanor",TEN,"WR85","10","4 out of 5 stars","+63"
"232",12,"Russell Wilson",NYG,"QB30","14","1 out of 5 stars","+20"
"233",12,"Kyle Monangai",CHI,"RB65","5","3 out of 5 stars","+29"
"234",12,"Pat Bryant",DEN,"WR86","12","3 out of 5 stars","+46"
"235",12,"Woody Marks",HOU,"RB66","6","2 out of 5 stars","+40"
"236",12,"DJ Giddens",IND,"RB67","11","2 out of 5 stars","+14"
"237",12,"Elijah Arroyo",SEA,"TE28","8","4 out of 5 stars","-8"
"238",12,"Jason Sanders",MIA,"K12","12","2 out of 5 stars","-58"
"239",12,"Devaughn Vele",DEN,"WR87","12","3 out of 5 stars","+126"
"240",12,"Juwan Johnson",NO,"TE29","11","3 out of 5 stars","+58"
"241",12,"Ja'Tavion Sanders",CAR,"TE30","14","4 out of 5 stars","-4"
"242",12,"Younghoe Koo",ATL,"K13","5","4 out of 5 stars","-41"
"243",12,"Keaton Mitchell",BAL,"RB68","7","4 out of 5 stars","+17"
"244",12,"Dyami Brown",JAC,"WR88","8","4 out of 5 stars","+34"
"245",12,"Jaleel McLaughlin",DEN,"RB69","12","2 out of 5 stars","+18"
"246",12,"Dallas Cowboys",DAL,"DST16","10","0 out of 5 stars","-42"
"247",12,"Roman Wilson",PIT,"WR89","5","4 out of 5 stars","+66"
"248",12,"Cole Kmet",CHI,"TE31","5","4 out of 5 stars","+6"
"249",12,"Jalen Royals",KC,"WR90","10","3 out of 5 stars","+4"
"250",12,"Brandin Cooks",NO,"WR91","11","4 out of 5 stars","+127"
"251",12,"Raheem Mostert",LV,"RB70","8","2 out of 5 stars","-18"
"252",12,"Matt Gay",WAS,"K14","12","3 out of 5 stars","-25"
"253",12,"Elijah Moore",BUF,"WR92","7","3 out of 5 stars","+83"
"254",12,"Devin Neal",NO,"RB71","11","4 out of 5 stars","+39"
"255",12,"Jarquez Hunter",LAR,"RB72","8","3 out of 5 stars","+28"
"256",12,"Tahj Brooks",CIN,"RB73","10","4 out of 5 stars","+33"
"257",12,"Brashard Smith",KC,"RB74","10","2 out of 5 stars","+16"
"258",12,"Jalen Tolbert",DAL,"WR93","10","2 out of 5 stars","+91"
"259",12,"Malik Washington",MIA,"WR94","12","3 out of 5 stars","+159"
"260",12,"Tampa Bay Buccaneers",TB,"DST17","9","3 out of 5 stars","-43"
"261",12,"Elijah Mitchell",KC,"RB75","10","2 out of 5 stars","-3"
"262",12,"Daniel Jones",IND,"QB31","11","3 out of 5 stars","+57"
"263",12,"Nick Westbrook-Ikhine",MIA,"WR95","12","3 out of 5 stars","+98"
"264",12,"Dont'e Thornton Jr.",LV,"WR96","8","4 out of 5 stars","-7"
"265",12,"Joshua Karty",LAR,"K15","8","2 out of 5 stars","-6"
"266",12,"Antonio Gibson",NE,"RB76","14","4 out of 5 stars","+40"
"267",12,"Kayshon Boutte",NE,"WR97","14","3 out of 5 stars","+1"
"268",12,"Ty Johnson",BUF,"RB77","7","4 out of 5 stars","+33"
"269",13,"Kenneth Gainwell",PIT,"RB78","5","4 out of 5 stars","+131"
"270",13,"Jacory Croskey-Merritt",WAS,"RB79","12","2 out of 5 stars","-35"
"271",13,"Trevor Etienne",CAR,"RB80","14","3 out of 5 stars","-33"
"272",13,"Tory Horton",SEA,"WR98","8","3 out of 5 stars","-27"
"273",13,"Sean Tucker",TB,"RB81","9","3 out of 5 stars","+36"
"274",13,"Ollie Gordon II",MIA,"RB82","12","4 out of 5 stars","+10"
"275",13,"Noah Gray",KC,"TE32","10","3 out of 5 stars","-9"
"276",13,"Theo Johnson",NYG,"TE33","14","2 out of 5 stars","+35"
"277",13,"Audric Estime",DEN,"RB83","12","2 out of 5 stars","+28"
"278",13,"Devin Singletary",NYG,"RB84","14","3 out of 5 stars","+17"
"279",13,"Harold Fannin Jr.",CLE,"TE34","9","3 out of 5 stars","+47"
"280",13,"Joe Flacco",CLE,"QB32","9","2 out of 5 stars","-4"
"281",13,"Tre Tucker",LV,"WR99","8","4 out of 5 stars","+74"
"282",13,"Parker Washington",JAC,"WR100","8","4 out of 5 stars","+119"
"283",13,"Darren Waller",MIA,"TE35","12","3 out of 5 stars","-85"
"284",13,"Isaiah Davis",NYJ,"RB85","9","5 out of 5 stars","+266"
"285",13,"Tyler Shough",NO,"QB33","11","5 out of 5 stars","+22"
"286",13,"Cleveland Browns",CLE,"DST18","9","3 out of 5 stars","-37"
"287",13,"Amari Cooper",FA,"WR101","-","-","+33"
"288",13,"Jalen Nailor",MIN,"WR102","6","2 out of 5 stars","+16"
"289",13,"Tim Patrick",DET,"WR103","8","3 out of 5 stars","+56"
"290",13,"Jordan James",SF,"RB86","14","3 out of 5 stars","-13"
"291",13,"Isaac TeSlaa",DET,"WR104","8","3 out of 5 stars","-55"
"292",13,"Chicago Bears",CHI,"DST19","5","2 out of 5 stars","-66"
"293",13,"Dameon Pierce",HOU,"RB87","6","2 out of 5 stars","+28"
"294",13,"Luke McCaffrey",WAS,"WR105","12","3 out of 5 stars","+18"
"295",13,"Jaxson Dart",NYG,"QB34","14","1 out of 5 stars","-44"
"296",13,"Taysom Hill",NO,"TE36","11","3 out of 5 stars","-52"
"297",13,"Xavier Restrepo",TEN,"WR106","10","4 out of 5 stars","+61"
"298",13,"Daniel Carlson",LV,"K16","8","3 out of 5 stars","-68"
"299",13,"Khalil Herbert",IND,"RB88","11","2 out of 5 stars","+132"
"300",13,"Noah Fant",CIN,"TE37","10","2 out of 5 stars","-9"
"301",13,"Terrance Ferguson",LAR,"TE38","8","4 out of 5 stars","-14"
"302",13,"Kimani Vidal",LAC,"RB89","12","2 out of 5 stars","+211"
"303",13,"Will Reichard",MIN,"K17","6","0 out of 5 stars","-88"
"304",13,"Jermaine Burton",CIN,"WR107","10","3 out of 5 stars","+87"
"305",13,"Christian Watson",GB,"WR108","5","2 out of 5 stars","+25"
"306",13,"Sincere McCormick",LV,"RB90","8","2 out of 5 stars","+253"
"307",13,"Tyler Loop",BAL,"K18","7","2 out of 5 stars","-86"
"308",13,"Shedeur Sanders",CLE,"QB35","9","2 out of 5 stars","-66"
"309",13,"New England Patriots",NE,"DST20","14","4 out of 5 stars","-103"
"310",13,"Tyler Higbee",LAR,"TE39","8","4 out of 5 stars","-41"
"311",13,"Emanuel Wilson",GB,"RB91","5","4 out of 5 stars","+26"
"312",13,"Chris Brooks",GB,"RB92","5","4 out of 5 stars","+255"
"313",13,"Tutu Atwell",LAR,"WR109","8","3 out of 5 stars","+5"
"314",13,"Oronde Gadsden II",LAC,"TE40","12","3 out of 5 stars","+52"
"315",13,"Damien Martinez",SEA,"RB93","8","3 out of 5 stars","+37"
"316",13,"Ray-Ray McCloud III",ATL,"WR110","5","3 out of 5 stars","-13"
"317",14,"Phil Mafah",DAL,"RB94","10","2 out of 5 stars","+180"
"318",14,"Ty Chandler",MIN,"RB95","6","3 out of 5 stars","+66"
"319",14,"Gabe Davis",FA,"WR111","-","-","+128"
"320",14,"Tez Johnson",TB,"WR112","9","3 out of 5 stars","+66"
"321",14,"Arizona Cardinals",ARI,"DST21","8","4 out of 5 stars","-114"
"322",14,"Raheim Sanders",LAC,"RB96","12","2 out of 5 stars","+441"
"323",14,"Josh Reynolds",NYJ,"WR113","9","4 out of 5 stars","+155"
"324",14,"Chris Rodriguez Jr.",WAS,"RB97","12","2 out of 5 stars","+332"
"325",14,"Zack Moss",FA,"RB98","-","-","-85"
"326",14,"Will Dissly",LAC,"TE41","12","3 out of 5 stars","+17"
"327",14,"Tyler Conklin",LAC,"TE42","12","3 out of 5 stars","-19"
"328",14,"Jordan Whittington",LAR,"WR114","8","3 out of 5 stars","+14"
"329",14,"Ben Sinnott",WAS,"TE43","12","3 out of 5 stars","+31"
"330",14,"Zamir White",LV,"RB99","8","2 out of 5 stars","+17"
"331",14,"Jason Myers",SEA,"K19","8","5 out of 5 stars","-41"
"332",14,"Samaje Perine",CIN,"RB100","10","4 out of 5 stars","-35"
"333",14,"KaVontae Turpin",DAL,"WR115","10","2 out of 5 stars","-1"
"334",14,"Noah Brown",WAS,"WR116","12","3 out of 5 stars","+76"
"335",14,"Miami Dolphins",MIA,"DST22","12","2 out of 5 stars","-68"
"336",14,"Demarcus Robinson",SF,"WR117","14","4 out of 5 stars","+60"
"337",14,"A.J. Dillon",PHI,"RB101","9","3 out of 5 stars","-41"
"338",14,"Tai Felton",MIN,"WR118","6","2 out of 5 stars","+55"
"339",14,"Spencer Rattler",NO,"QB36","11","5 out of 5 stars","+41"
"340",14,"Jalen Milroe",SEA,"QB37","8","4 out of 5 stars","-76"
"341",14,"Marquez Valdes-Scantling",SEA,"WR119","8","3 out of 5 stars","-16"
"342",14,"New York Giants",NYG,"DST23","14","1 out of 5 stars","-133"
"343",14,"Troy Franklin",DEN,"WR120","12","3 out of 5 stars","-57"
"344",14,"Dawson Knox",BUF,"TE44","7","3 out of 5 stars","-30"
"345",14,"Michael Mayer",LV,"TE45","8","2 out of 5 stars","-10"
"346",14,"John Metchie III",HOU,"WR121","6","4 out of 5 stars","+212"
"347",14,"Cam Akers",NO,"RB102","11","4 out of 5 stars","+69"
"348",14,"Gus Edwards",FA,"RB103","-","-","+338"
"349",14,"Justin Tucker",FA,"K20","-","-","-75"
"350",14,"AJ Barner",SEA,"TE46","8","4 out of 5 stars","-16"
"351",14,"Savion Williams",GB,"WR122","5","2 out of 5 stars","+51"
"352",14,"Chimere Dike",TEN,"WR123","10","4 out of 5 stars","+214"
"353",14,"Cam Little",JAC,"K21","8","5 out of 5 stars","-148"
"354",14,"Brandon McManus",GB,"K22","5","3 out of 5 stars","-122"
"355",14,"Luke Musgrave",GB,"TE47","5","2 out of 5 stars","-22"
"356",14,"Curtis Samuel",BUF,"WR124","7","3 out of 5 stars","+1"
"357",14,"Jaylin Lane",WAS,"WR125","12","3 out of 5 stars","+87"
"358",14,"Allen Lazard",NYJ,"WR126","9","4 out of 5 stars","+6"
